FileName,Mark,CornerCases,StudentID,BenchMark
S_1_hppscan114.png,31,,24,31
S_1_hppscan116.png,27,,46,27
S_1_hppscan117.png,37,,4,37
S_1_hppscan119.png,31,,55,31
S_1_hppscan12.png,24,1-45-,31,24
S_1_hppscan120.png,32,,37,32
S_1_hppscan121.png,31,,34,31
S_1_hppscan122.png,28,,3,28
S_1_hppscan123.png,39,,21,39
S_1_hppscan125.png,28,,28,28
S_1_hppscan128.png,28,,45,28
S_1_hppscan129.png,43,,2,43
S_1_hppscan134.png,39,,56,39
S_1_hppscan137.png,15,18-,14,15
S_1_hppscan14.png,18,,16,18
S_1_hppscan16.png,26,29-,29,26
S_2_hppscan115.png,29,,84,29
S_2_hppscan119.png,32,,76,32
S_2_hppscan121.png,32,23-,74,32
S_2_hppscan122.png,32,,92,32
S_2_hppscan124.png,18,,87,18
S_2_hppscan125.png,36,,90,36
S_2_hppscan126.png,39,,59,39
S_2_hppscan128.png,26,8-21-,85,26
S_2_hppscan130.png,32,,113,32
S_2_hppscan132.png,35,,71,35
S_2_hppscan135.png,28,,68,28
S_2_hppscan15.png,27,,105,27
S_3_hppscan1.png,39,,138,39
S_3_hppscan112.png,30,,151,30
S_3_hppscan114.png,35,,129,35
S_3_hppscan115.png,25,23-,150,25
S_3_hppscan116.png,32,,173,32
S_3_hppscan12.png,31,,164,31
S_3_hppscan121.png,11,,165,11
S_3_hppscan123.png,28,,133,28
S_3_hppscan124.png,22,,170,22
S_3_hppscan126.png,29,,119,29
S_3_hppscan129.png,34,,172,34
S_3_hppscan135.png,29,,145,29
S_3_hppscan136.png,29,,158,29
S_3_hppscan14.png,31,21-34-44-,177,31
S_3_hppscan140.png,41,,135,41
S_3_hppscan141.png,24,,121,24
S_3_hppscan15.png,31,23-,132,31
S_3_hppscan17.png,32,27-,146,32
S_4_hppscan1.png,26,,189,26
S_4_hppscan117.png,41,,205,41
S_4_hppscan119.png,38,,203,38
S_4_hppscan120.png,34,,193,34
S_4_hppscan127.png,25,8-12-,182,25
S_4_hppscan129.png,23,43-,207,23
S_4_hppscan19.png,29,,209,29
S_5_hppscan1.png,24,8-11-34-,239,24
S_5_hppscan111.png,31,2-3-4-6-7-13-15-16-17-31-32-36-,275,23
S_5_hppscan113.png,28,,286,28
S_5_hppscan116.png,31,,267,31
S_5_hppscan117.png,27,8-,242,27
S_5_hppscan118.png,39,,248,39
S_5_hppscan123.png,18,,283,18
S_5_hppscan125.png,35,,277,35
S_5_hppscan127.png,28,,264,28
S_5_hppscan129.png,29,,285,29
S_5_hppscan134.png,41,,278,41
S_5_hppscan138.png,25,,245,25
S_5_hppscan140.png,28,,244,28
S_5_hppscan143.png,29,,267,29
S_5_hppscan15.png,29,,281,29
S_5_hppscan17.png,32,35-,287,32
S_5_hppscan18.png,32,,271,32
S_6_hppscan1.png,36,,332,36
S_6_hppscan110.png,34,38-39-40-41-,324,34
S_6_hppscan111.png,32,,347,32
S_6_hppscan112.png,34,,346,34
S_6_hppscan114.png,34,,338,34
S_6_hppscan115.png,22,17-,350,22
S_6_hppscan117.png,33,,356,33
S_6_hppscan122.png,28,,335,28
S_6_hppscan126.png,41,,357,41
S_6_hppscan129.png,38,,305,38
S_6_hppscan133.png,35,30-35-,321,35
S_6_hppscan14.png,24,,307,24
